22,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-20,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-19,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-19,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-20,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-19,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-20,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-18,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-20,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-20,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-18,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-18,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-20,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-19,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-19,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-19,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-18,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-20,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-18,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-18,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-20,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-19,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-20,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-18,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-20,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-19,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-19,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-18,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-19,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-18,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-17,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-19,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-18,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-17,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-20,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-18,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-18,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-19,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-17,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-17,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-20,x+bpXIcbvYKvtgJA9O97HodIC4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-25,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-25,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-25,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-25,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-22,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-25,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-23,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-23,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-25,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-25,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-26,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-25,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-26,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-27,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-26,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-28,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-26,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-27,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-26,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-27,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-27,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-27,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-28,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-28,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-27,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-27,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-28,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-27,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-23,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-28,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-22,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-28,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-22,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-21,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-28,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-28,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-22,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-21,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-21,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-26,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-24,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-26,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-24,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-26,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-22,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-24,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-23,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-21,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-21,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-24,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-24,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-22,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-21,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-21,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-23,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-22,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-24,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-21,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-24,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-23,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-23,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-24,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-23,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-22,cKceRvOWcKmB6jvfi5ZjOTvvapQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-25,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-27,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-28,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-26,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-22,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-25,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-23,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-25,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-21,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-25,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-24,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-27,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-26,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-24,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-24,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-27,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-23,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-26,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-27,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-28,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-23,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-28,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-24,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-28,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-22,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-26,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-22,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-21,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-22,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-21,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-23,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-21,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-19,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-19,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-18,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-18,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-18,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-19,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-19,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-19,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-18,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-18,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-18,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-18,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-18,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-19,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-19,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-19,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-19,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-18,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-30,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-30,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-30,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-30,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-31,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-24,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-31,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-20,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-31,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-27,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-30,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-31,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-29,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-31,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-29,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-29,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-29,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-28,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-29,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-30,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-32,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-31,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-29,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-29,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-30,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-25,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-29,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-17,yKK8kiIXWxvPWnk0R7WeAnNYbHA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
