-34,21,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,21,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,22,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,21,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,21,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,22,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,21,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,17,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,21,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,17,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,17,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,20,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,17,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,20,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,17,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,20,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,17,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,20,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,18,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,20,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,18,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,20,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,22,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,19,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,18,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,19,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,22,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,19,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,22,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,19,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,22,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,19,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,19,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,18,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,18,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,18,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,22,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,17,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,18,LFTlhAvzpX1zRaQgxFCD6CAe7b4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
